"action","old_path","new_path","old_name","new_name"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\317_heatmap.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\m0uv_s317_heat.png","317_heatmap.png","m0uv_s317_heat.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\318_contours.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\m0uv_s318_cont.png","318_contours.png","m0uv_s318_cont.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\318_heatmap.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\m0uv_s318_heat.png","318_heatmap.png","m0uv_s318_heat.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\319_contours.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\m0uv_s319_cont.png","319_contours.png","m0uv_s319_cont.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\319_heatmap.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\m0uv_s319_heat.png","319_heatmap.png","m0uv_s319_heat.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\324_contours.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\m0uv_s324_cont.png","324_contours.png","m0uv_s324_cont.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\324_heatmap.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\m0uv_s324_heat.png","324_heatmap.png","m0uv_s324_heat.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\325_contours.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\m0uv_s325_cont.png","325_contours.png","m0uv_s325_cont.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\325_heatmap.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\m0uv_s325_heat.png","325_heatmap.png","m0uv_s325_heat.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\326_contours.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\m0uv_s326_cont.png","326_contours.png","m0uv_s326_cont.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\326_heatmap.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\m0uv_s326_heat.png","326_heatmap.png","m0uv_s326_heat.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\332_contours.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\m0uv_s332_cont.png","332_contours.png","m0uv_s332_cont.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\332_heatmap.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\m0uv_s332_heat.png","332_heatmap.png","m0uv_s332_heat.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\340_contours.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\m0uv_s340_cont.png","340_contours.png","m0uv_s340_cont.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\340_heatmap.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\m0uv_s340_heat.png","340_heatmap.png","m0uv_s340_heat.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\346_contours.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\m0uv_s346_cont.png","346_contours.png","m0uv_s346_cont.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\346_heatmap.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\m0uv_s346_heat.png","346_heatmap.png","m0uv_s346_heat.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\352_contours.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\m0uv_s352_cont.png","352_contours.png","m0uv_s352_cont.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\352_heatmap.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\m0uv_s352_heat.png","352_heatmap.png","m0uv_s352_heat.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\354_contours.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\m0uv_s354_cont.png","354_contours.png","m0uv_s354_cont.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\354_heatmap.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\m0uv_s354_heat.png","354_heatmap.png","m0uv_s354_heat.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\357_contours.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\m0uv_s357_cont.png","357_contours.png","m0uv_s357_cont.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\357_heatmap.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\m0uv_s357_heat.png","357_heatmap.png","m0uv_s357_heat.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\359_contours.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\m0uv_s359_cont.png","359_contours.png","m0uv_s359_cont.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\359_heatmap.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\m0uv_s359_heat.png","359_heatmap.png","m0uv_s359_heat.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\380_contours.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\m0uv_s380_cont.png","380_contours.png","m0uv_s380_cont.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\380_heatmap.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\m0uv_s380_heat.png","380_heatmap.png","m0uv_s380_heat.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\382_contours.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\m0uv_s382_cont.png","382_contours.png","m0uv_s382_cont.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\382_heatmap.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\m0uv_s382_heat.png","382_heatmap.png","m0uv_s382_heat.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\385_contours.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\m0uv_s385_cont.png","385_contours.png","m0uv_s385_cont.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\385_heatmap.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\m0uv_s385_heat.png","385_heatmap.png","m0uv_s385_heat.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\388_contours.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\m0uv_s388_cont.png","388_contours.png","m0uv_s388_cont.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\388_heatmap.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\m0uv_s388_heat.png","388_heatmap.png","m0uv_s388_heat.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\396_contours.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\m0uv_s396_cont.png","396_contours.png","m0uv_s396_cont.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\396_heatmap.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\m0uv_s396_heat.png","396_heatmap.png","m0uv_s396_heat.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\397_contours.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\m0uv_s397_cont.png","397_contours.png","m0uv_s397_cont.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\397_heatmap.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\m0uv_s397_heat.png","397_heatmap.png","m0uv_s397_heat.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\400_contours.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\m0uv_s400_cont.png","400_contours.png","m0uv_s400_cont.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\400_heatmap.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\m0uv_s400_heat.png","400_heatmap.png","m0uv_s400_heat.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\qualitative_grid_best_mid_worst.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\viz\m0uv_qualitative_grid_best_mid_worst.png","qualitative_grid_best_mid_worst.png","m0uv_qualitative_grid_best_mid_worst.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\283_overlay.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\m0uv_s283_ov.png","283_overlay.png","m0uv_s283_ov.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\283_warped.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\m0uv_s283_warp.png","283_warped.png","m0uv_s283_warp.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\288_overlay.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\m0uv_s288_ov.png","288_overlay.png","m0uv_s288_ov.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\288_warped.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\m0uv_s288_warp.png","288_warped.png","m0uv_s288_warp.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\293_overlay.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\m0uv_s293_ov.png","293_overlay.png","m0uv_s293_ov.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\293_warped.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\m0uv_s293_warp.png","293_warped.png","m0uv_s293_warp.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\297_overlay.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\m0uv_s297_ov.png","297_overlay.png","m0uv_s297_ov.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\297_warped.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\m0uv_s297_warp.png","297_warped.png","m0uv_s297_warp.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\298_overlay.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\m0uv_s298_ov.png","298_overlay.png","m0uv_s298_ov.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\298_warped.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\m0uv_s298_warp.png","298_warped.png","m0uv_s298_warp.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\299_overlay.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\m0uv_s299_ov.png","299_overlay.png","m0uv_s299_ov.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\299_warped.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\m0uv_s299_warp.png","299_warped.png","m0uv_s299_warp.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\300_overlay.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\m0uv_s300_ov.png","300_overlay.png","m0uv_s300_ov.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\300_warped.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\m0uv_s300_warp.png","300_warped.png","m0uv_s300_warp.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\305_overlay.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\m0uv_s305_ov.png","305_overlay.png","m0uv_s305_ov.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\305_warped.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\m0uv_s305_warp.png","305_warped.png","m0uv_s305_warp.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\306_overlay.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\m0uv_s306_ov.png","306_overlay.png","m0uv_s306_ov.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\306_warped.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\m0uv_s306_warp.png","306_warped.png","m0uv_s306_warp.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\314_overlay.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\m0uv_s314_ov.png","314_overlay.png","m0uv_s314_ov.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\314_warped.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\m0uv_s314_warp.png","314_warped.png","m0uv_s314_warp.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\317_overlay.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\m0uv_s317_ov.png","317_overlay.png","m0uv_s317_ov.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\317_warped.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\m0uv_s317_warp.png","317_warped.png","m0uv_s317_warp.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\318_overlay.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\m0uv_s318_ov.png","318_overlay.png","m0uv_s318_ov.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\318_warped.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\m0uv_s318_warp.png","318_warped.png","m0uv_s318_warp.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\319_overlay.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\m0uv_s319_ov.png","319_overlay.png","m0uv_s319_ov.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\319_warped.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\m0uv_s319_warp.png","319_warped.png","m0uv_s319_warp.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\324_overlay.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\m0uv_s324_ov.png","324_overlay.png","m0uv_s324_ov.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\324_warped.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\m0uv_s324_warp.png","324_warped.png","m0uv_s324_warp.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\325_overlay.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\m0uv_s325_ov.png","325_overlay.png","m0uv_s325_ov.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\325_warped.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\m0uv_s325_warp.png","325_warped.png","m0uv_s325_warp.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\326_overlay.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\m0uv_s326_ov.png","326_overlay.png","m0uv_s326_ov.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\326_warped.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\m0uv_s326_warp.png","326_warped.png","m0uv_s326_warp.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\332_overlay.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\m0uv_s332_ov.png","332_overlay.png","m0uv_s332_ov.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\332_warped.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\m0uv_s332_warp.png","332_warped.png","m0uv_s332_warp.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\340_overlay.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\m0uv_s340_ov.png","340_overlay.png","m0uv_s340_ov.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\340_warped.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\m0uv_s340_warp.png","340_warped.png","m0uv_s340_warp.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\346_overlay.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\m0uv_s346_ov.png","346_overlay.png","m0uv_s346_ov.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\346_warped.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\m0uv_s346_warp.png","346_warped.png","m0uv_s346_warp.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\352_overlay.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\m0uv_s352_ov.png","352_overlay.png","m0uv_s352_ov.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\352_warped.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\m0uv_s352_warp.png","352_warped.png","m0uv_s352_warp.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\354_overlay.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\m0uv_s354_ov.png","354_overlay.png","m0uv_s354_ov.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\354_warped.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\m0uv_s354_warp.png","354_warped.png","m0uv_s354_warp.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\357_overlay.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\m0uv_s357_ov.png","357_overlay.png","m0uv_s357_ov.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\357_warped.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\m0uv_s357_warp.png","357_warped.png","m0uv_s357_warp.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\359_overlay.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\m0uv_s359_ov.png","359_overlay.png","m0uv_s359_ov.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\359_warped.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\m0uv_s359_warp.png","359_warped.png","m0uv_s359_warp.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\380_overlay.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M0_mm5_official_uv\warped\m0uv_s380_ov.png","380_overlay.png","m0uv_s380_ov.png"
